datetime_utc,symbol,direction,exchange,confidence,price,rsi,count
2025-10-09T09:13:46.617089+00:00,FLOKI/USDT,LONG,gateio,0.75,9.403e-05,18.45415128820723,2
2025-10-09T10:14:14.638839+00:00,DEGEN/USDT,LONG,okx,0.75,0.002728,27.47231614701856,2
2025-10-09T19:10:59.539774+00:00,PONKE/USDT,SHORT,gateio,0.75,0.08374,60.59998303200469,2
2025-10-11T03:22:23.549363+00:00,MUBARAK/USDT,SHORT,gateio,0.75,0.02286,52.26780276999484,2
2025-10-11T06:15:51.393634+00:00,MUBARAK/USDT,SHORT,okx,0.75,0.02267,36.820062113771144,2
2025-10-11T10:11:26.900138+00:00,PIPPIN/USDT,SHORT,mexc,0.75,0.01176,60.91546292899714,2
2025-10-11T11:09:29.547098+00:00,PIPPIN/USDT,SHORT,mexc,0.75,0.01204,77.97198980392113,3
2025-10-11T11:09:29.547098+00:00,BAN/USDT,LONG,gateio,0.75,0.05389,24.441685929761775,2
2025-10-12T02:22:40.131767+00:00,SPX/USDT,SHORT,mexc,0.75,1.0467,44.71032666757611,2
2025-10-12T05:11:42.127085+00:00,DOGE/USDT,SHORT,gateio,0.75,0.18742,67.94978283433511,2
2025-10-12T08:14:27.123478+00:00,BAN/USDT,SHORT,mexc,0.75,0.05388,74.37323004943666,2
2025-10-12T11:09:55.945655+00:00,KOMA/USDT,SHORT,bitget,0.75,0.0192,69.42144744213782,2
2025-10-12T16:13:16.755780+00:00,PNUT/USDT,SHORT,mexc,0.75,0.1538,85.30611757434431,2
2025-10-12T19:09:18.806514+00:00,POPCAT/USDT,SHORT,bitget,0.75,0.1688,60.78430816352731,2
2025-10-12T20:12:39.897418+00:00,POPCAT/USDT,SHORT,gateio,0.75,0.1701,55.462178348987386,3
2025-10-12T20:12:39.897418+00:00,MEW/USDT,SHORT,mexc,0.75,0.002131,58.20834707697074,2
2025-10-13T00:55:44.794215+00:00,1000CAT/USDT,LONG,bitget,0.75,0.006465,38.85116759582897,2
2025-10-13T00:55:44.794215+00:00,DEGEN/USDT,LONG,mexc,0.75,0.002196,36.36312213766682,2
2025-10-13T04:15:44.552732+00:00,VINE/USDT,LONG,gateio,0.75,0.05665,46.32477523851534,2
2025-10-13T05:13:24.379438+00:00,DEGEN/USDT,LONG,gateio,1.0,0.002206,45.61347492223778,2
2025-10-14T03:29:59.684453+00:00,MYRO/USDT,LONG,gateio,1.0,0.015454,29.164022105826035,2
2025-10-14T04:14:51.381158+00:00,MYRO/USDT,LONG,gateio,0.75,0.015373,29.311931162390565,3
2025-10-14T05:12:44.476765+00:00,MYRO/USDT,LONG,gateio,0.75,0.01532,32.289598691821254,4
2025-10-14T06:19:10.780143+00:00,OM/USDT,SHORT,mexc,0.75,0.12808,33.79120619188534,2
2025-10-14T07:13:53.133071+00:00,OM/USDT,SHORT,mexc,0.75,0.12678,37.97909176085682,3
2025-10-15T22:10:28.716379+00:00,BAN/USDT,SHORT,mexc,0.75,0.05604,35.42855725714857,2
2025-10-16T18:17:27.298085+00:00,ORDI/USDT,SHORT,gateio,0.75,5.172,35.33568895853362,2
2025-10-16T23:11:44.597236+00:00,DOGS/USDT,SHORT,gateio,1.0,6.975e-05,44.01548496579525,2
2025-10-17T04:15:12.635552+00:00,BAN/USDT,SHORT,mexc,0.75,0.05385,64.97172571739674,2
2025-10-17T04:15:12.635552+00:00,OM/USDT,SHORT,bitget,0.75,0.12701,76.39592551341428,2
2025-10-17T19:10:21.674200+00:00,MEW/USDT,SHORT,mexc,1.0,0.001845,56.320932766599235,2
2025-10-17T19:10:21.674200+00:00,1000CAT/USDT,SHORT,bitget,0.75,0.005427,47.69205088895677,2
2025-10-17T20:14:23.386389+00:00,MEW/USDT,SHORT,mexc,0.75,0.001856,68.13081996540708,3
2025-10-17T20:14:23.386389+00:00,1000CAT/USDT,SHORT,bitget,1.0,0.005471,67.3465539380591,3
2025-10-17T21:11:02.831362+00:00,MEW/USDT,SHORT,mexc,0.75,0.00187,72.41262784277004,4
2025-10-17T21:11:02.831362+00:00,1000CAT/USDT,SHORT,bitget,1.0,0.005488,66.5268069559425,4
2025-10-18T03:23:39.250192+00:00,1000CAT/USDT,SHORT,bitget,0.75,0.005561,85.98439250700952,2
2025-10-18T04:14:25.697659+00:00,1000CAT/USDT,SHORT,bitget,0.75,0.005524,72.76224954416594,3
2025-10-18T05:11:56.151652+00:00,1000CAT/USDT,SHORT,bitget,0.75,0.005538,58.44120425244171,4
2025-10-18T05:11:56.151652+00:00,DOGS/USDT,LONG,mexc,0.75,6.98e-05,40.607234334978465,2
2025-10-18T06:16:14.384289+00:00,1000CAT/USDT,SHORT,bitget,0.75,0.00554,57.35711621632814,5
2025-10-18T06:16:14.384289+00:00,WIF/USDT,LONG,mexc,0.75,0.5167,44.571425005714836,2
2025-10-18T07:11:35.079312+00:00,1000CAT/USDT,SHORT,bitget,0.75,0.005617,58.928360970139295,6
2025-10-18T07:11:35.079312+00:00,PNUT/USDT,SHORT,mexc,0.75,0.1354,61.42855914285951,2
2025-10-18T07:11:35.079312+00:00,MUBARAK/USDT,SHORT,mexc,0.75,0.02553,72.67435945110272,2
2025-10-18T08:15:13.300799+00:00,1000CAT/USDT,SHORT,bitget,1.0,0.005608,64.03482558843325,7
2025-10-18T08:15:13.300799+00:00,PNUT/USDT,SHORT,gateio,0.75,0.13516,66.4974501146664,3
2025-10-18T08:15:13.300799+00:00,ACT/USDT,SHORT,gateio,0.75,0.02234,64.2423697337469,2
2025-10-18T11:09:44.328387+00:00,BOME/USDT,SHORT,okx,0.75,0.001086,64.14924888776542,2
2025-10-18T12:20:20.550286+00:00,PNUT/USDT,SHORT,gateio,0.75,0.13602,73.46936443149417,2
2025-10-18T12:20:20.550286+00:00,MOODENG/USDT,SHORT,gateio,0.75,0.1094,65.28187198972677,2
2025-10-19T04:16:23.745137+00:00,PENGU/USDT,SHORT,mexc,0.75,0.02143,54.117557924022265,2
2025-10-19T11:09:48.014775+00:00,DOGS/USDT,SHORT,gateio,0.75,7.222e-05,76.39853516858187,2
2025-10-19T11:09:48.014775+00:00,ORDI/USDT,SHORT,mexc,0.75,5.212,77.35849022546572,2
2025-10-19T11:09:48.014775+00:00,DEGEN/USDT,SHORT,gateio,0.75,0.002062,69.59007353156179,2
2025-10-19T12:20:32.316365+00:00,DOGS/USDT,SHORT,mexc,0.75,7.19e-05,76.71920769981871,3
2025-10-19T13:18:17.455583+00:00,DOGS/USDT,SHORT,bitget,0.75,7.27e-05,74.3322909724715,4
2025-10-19T14:10:26.439605+00:00,BRETT/USDT,SHORT,mexc,0.75,0.0275,65.12601211074919,2
2025-10-19T15:10:55.108500+00:00,DOGE/USDT,SHORT,mexc,0.75,0.19595,66.62776041086768,2
2025-10-19T15:10:55.108500+00:00,SHIB/USDT,SHORT,mexc,1.0,1.0125e-05,64.55203116304983,2
2025-10-19T15:10:55.108500+00:00,PEPE/USDT,SHORT,mexc,0.75,7.021e-06,69.21906693711963,2
2025-10-19T15:10:55.108500+00:00,BONK/USDT,SHORT,gateio,0.75,1.473e-05,64.95149725854071,2
2025-10-19T15:10:55.108500+00:00,ORDI/USDT,SHORT,mexc,0.75,5.216,63.63636326821925,2
2025-10-20T04:18:58.899333+00:00,BRETT/USDT,SHORT,okx,0.75,0.02757,74.38418515376404,2
2025-10-20T05:13:35.494771+00:00,CHILLGUY/USDT,SHORT,mexc,0.75,0.02791,86.24992453131614,2
2025-10-20T05:13:35.494771+00:00,MOODENG/USDT,SHORT,gateio,0.75,0.11464,75.49465666780529,2